id	premise	hypothesis	entailment	contradiction	neutral	ng time unit	ng aspect	ng tp relation	test time format	category	cat id
1	agent_1 は phrase_1_prog[が] いる。	agent_1 は 現在 phrase_1_prog いる。	True	False		year,month,day	None	None	None	現在（現在形）	1
2	agent_1 は phrase_1_prog[が] いた。	agent_1 は 現在 phrase_1_prog いる。	False	False		year,month,day	None	None	None	現在（過去形）	2
3	tp_1 以来、 agent_1 は phrase_1_prog[が] いる 。現在、 tp_2 である。	agent_1 は tp_3 には phrase_1_prog いた 。	tp_1.end <= tp_3.end, tp_3.end <= tp_2.end	False		None	None	tp_1.end > tp_2.end or tp_3.end > tp_2.end	年月日時	以来（テイタ形）	3
4	agent_1 は agent_2 が phrase_1[が3] 前に phrase_1_past 。 agent_2 は agent_3 が phrase_1 前に phrase_1_past 。	agent_1 は agent_3 が phrase_1 前に phrase_1_past 。	True	False		year,month,day	None	None	None	順序（推移律）	5
5	agent_1 は agent_2 が phrase_1_past[が3] 後に phrase_1_past 。 agent_2 は agent_3 が phrase_1_past 後に phrase_1_past 。	agent_1 は agent_3 が phrase_1_past 後に phrase_1_past 。	True	False		year,month,day	None	None	None	順序（推移律）	5
6	agent_1 は agent_2 が phrase_1[が3] 前に phrase_1_past 。 agent_2 は agent_3 が phrase_1 前に phrase_1_past 。	agent_1 は agent_3 が phrase_1_past 後に phrase_1_past 。	False	True		year,month,day	None	None	None	順序（推移律）	5
7	agent_1 は agent_2 が phrase_1_past[が3] 後に phrase_1_past 。 agent_2 は agent_3 が phrase_1_past 後に phrase_1_past 。	agent_1 は agent_3 が phrase_1 前に phrase_1_past 。	False	True		year,month,day	None	None	None	順序（推移律）	5
8	agent_1 は agent_2 が phrase_1[が3] 前に phrase_1_past 。 agent_1 は agent_3 が phrase_1_past 後に phrase_1_past 。	agent_2 は agent_3 が phrase_1 前に phrase_1_past 。	False	True		year,month,day	None	None	None	順序（推移律+前後)	6
9	agent_1 は agent_2 が phrase_1[が3] 前に phrase_1_past 。 agent_1 は agent_3 が phrase_1_past 後に phrase_1_past 。	agent_2 は agent_3 が phrase_1_past 後に phrase_1_past 。	True	False		year,month,day	None	None	None	順序（推移律+前後)	6
10	agent_1 は agent_2 が phrase_1_past[が3] 後に phrase_1_past 。 agent_1 は agent_3 が phrase_1 前に phrase_1_past 。	agent_2 は agent_3 が phrase_1_past 後に phrase_1_past 。	False	True		year,month,day	None	None	None	順序（推移律+前後)	6
11	agent_1 は agent_2 が phrase_1_past[が3] 後に phrase_1_past 。 agent_1 は agent_3 が phrase_1 前に phrase_1_past 。	agent_2 は agent_3 が phrase_1 前に phrase_1_past 。	True	False		year,month,day	None	None	None	順序（推移律+前後)	6
12	agent_1 は agent_2 が phrase_1[が3] 前に phrase_1_past 。 agent_2 は agent_3 が phrase_1_past 後に phrase_1_past 。	agent_1 は agent_3 が phrase_1 前に phrase_1_past 。	False	False		year,month,day	None	None	None	順序（推移律不可）	7
13	agent_1 は agent_2 が phrase_1[が3] 前に phrase_1_past 。 agent_2 は agent_3 が phrase_1_past 後に phrase_1_past 。	agent_1 は agent_3 が phrase_1_past 後に phrase_1_past 。	False	False		year,month,day	None	None	None	順序（推移律不可）	7
14	agent_1 は agent_2 が phrase_1[が3] 前に phrase_1_past 。 agent_1 は agent_3 が phrase_1 前に phrase_1_past 。	agent_2 は agent_3 が phrase_1 前に phrase_1_past 。	False	False		year,month,day	None	None	None	順序（推移律不可）	7
15	agent_1 は agent_2 が phrase_1[が3] 前に phrase_1_past 。 agent_1 は agent_3 が phrase_1 前に phrase_1_past 。	agent_2 は agent_3 が phrase_1_past 後に phrase_1_past 。	False	False		year,month,day	None	None	None	順序（推移律不可）	7
